Implementation of a Particle Swarm Optimization-based Classification Algorithm for Analyzing DNA Chip Data.
('Implementation', 'Implementation', 'NN', 'B-NP', 'O')
A swarm of particles is created at the beginning.
('A', 'A', 'DT', 'B-NP', 'O')
('swarm', 'swarm', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('particles', 'particle', 'NNS', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('created', 'create', 'VBN', 'I-VP', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('beginning.', 'beginning.', 'NN', 'I-NP', 'O')
Each particle has a position and velocity value in a multidimensional space.
('Each', 'Each', 'DT', 'B-NP', 'O')
('particle', 'particle', 'NN', 'I-NP', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('position', 'position', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('velocity', 'velocity', 'NN', 'I-NP', 'O')
('value', 'value', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('multidimensional', 'multidimensional', 'JJ', 'I-NP', 'O')
('space.', 'space.', 'NN', 'I-NP', 'O')
Each position is assigned a value based on an objective function that guides the algorithm.
('Each', 'Each', 'DT', 'B-NP', 'O')
('position', 'position', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('assigned', 'assign', 'VBN', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('value', 'value', 'NN', 'I-NP', 'O')
('based', 'base', 'VBN', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('objective', 'objective', 'JJ', 'I-NP', 'O')
('function', 'function', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('guides', 'guide', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('algorithm.', 'algorithm.', 'NN', 'I-NP', 'O')
Particles in the swarm exchange good positions among themselves and adjust their own position and velocity based on these good positions.
('Particles', 'Particle', 'NNS', 'B-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('swarm', 'swarm', 'JJ', 'I-NP', 'O')
('exchange', 'exchange', 'NN', 'I-NP', 'O')
('good', 'good', 'JJ', 'I-NP', 'O')
('positions', 'position', 'NNS', 'I-NP', 'O')
('among', 'among', 'IN', 'B-PP', 'O')
('themselves', 'themselves', 'PRP', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('adjust', 'adjust', 'VBP', 'B-VP', 'O')
('their', 'their', 'PRP$', 'B-NP', 'O')
('own', 'own', 'JJ', 'I-NP', 'O')
('position', 'position', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('velocity', 'velocity', 'NN', 'I-NP', 'O')
('based', 'base', 'VBN', 'B-PP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('these', 'these', 'DT', 'B-NP', 'O')
('good', 'good', 'JJ', 'I-NP', 'O')
('positions.', 'positions.', 'NN', 'I-NP', 'O')
Globally best positions that affect all particles as well as locally best positions which affect a subset of neighboring particles are remembered.
('Globally', 'Globally', 'RB', 'B-NP', 'O')
('best', 'good', 'JJS', 'I-NP', 'O')
('positions', 'position', 'NNS', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('affect', 'affect', 'VBP', 'B-VP', 'O')
('all', 'all', 'DT', 'B-NP', 'O')
('particles', 'particle', 'NNS', 'I-NP', 'O')
('as', 'as', 'RB', 'B-CONJP', 'O')
('well', 'well', 'RB', 'I-CONJP', 'O')
('as', 'as', 'IN', 'I-CONJP', 'O')
('locally', 'locally', 'RB', 'B-NP', 'O')
('best', 'good', 'JJS', 'I-NP', 'O')
('positions', 'position', 'NNS', 'I-NP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('affect', 'affect', 'VBP', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('subset', 'subset', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('neighboring', 'neighboring', 'JJ', 'B-NP', 'O')
('particles', 'particle', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('remembered.', 'remembered.', 'VBN', 'I-VP', 'O')
As several iterations continue, the globally best position is updated and the final result gives the best particle position.
('As', 'As', 'IN', 'B-SBAR', 'O')
('several', 'several', 'JJ', 'B-NP', 'O')
('iterations', 'iteration', 'NNS', 'I-NP', 'O')
('continue,', 'continue,', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('globally', 'globally', 'RB', 'I-NP', 'O')
('best', 'good', 'JJS', 'I-NP', 'O')
('position', 'position', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('updated', 'update', 'VBN', 'I-VP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('final', 'final', 'JJ', 'I-NP', 'O')
('result', 'result', 'NN', 'I-NP', 'O')
('gives', 'give', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('best', 'good', 'JJS', 'I-NP', 'O')
('particle', 'particle', 'NN', 'I-NP', 'O')
('position.', 'position.', 'NN', 'I-NP', 'O')
The PSO algorithm was used to develop the DNA chip   data classifying system shown in Fig.
('The', 'The', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('used', 'use', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('develop', 'develop', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('classifying', 'classify', 'VBG', 'B-VP', 'O')
('system', 'system', 'NN', 'B-NP', 'O')
('shown', 'show', 'VBN', 'B-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('Fig.', 'Fig.', 'NNP', 'B-NP', 'O')
1.
('1.', '1.', 'LS', 'B-LST', 'O')
The analysis system can be divided into two phases.
('The', 'The', 'DT', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('system', 'system', 'NN', 'I-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('divided', 'divide', 'VBN', 'I-VP', 'O')
('into', 'into', 'IN', 'B-PP', 'O')
('two', 'two', 'CD', 'B-NP', 'O')
('phases.', 'phases.', 'NNS', 'I-NP', 'O')
The first phase is creating classification rules as explained above and the second phase is applying the classification rules on new data to predict the class.
('The', 'The', 'DT', 'B-NP', 'O')
('first', 'first', 'JJ', 'I-NP', 'O')
('phase', 'phase', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('creating', 'create', 'VBG', 'I-VP', 'O')
('classification', 'classification', 'NN', 'B-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('as', 'as', 'IN', 'B-SBAR', 'O')
('explained', 'explain', 'VBN', 'B-VP', 'O')
('above', 'above', 'IN', 'B-PP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('second', 'second', 'JJ', 'I-NP', 'O')
('phase', 'phase', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('applying', 'apply', 'VBG', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('new', 'new', 'JJ', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('predict', 'predict', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('class.', 'class.', 'NN', 'I-NP', 'O')
The first phase of discovering classification rules is composed of two steps.
('The', 'The', 'DT', 'B-NP', 'O')
('first', 'first', 'JJ', 'I-NP', 'O')
('phase', 'phase', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('discovering', 'discover', 'VBG', 'B-VP', 'O')
('classification', 'classification', 'NN', 'B-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('composed', 'compose', 'VBN', 'I-VP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('two', 'two', 'CD', 'B-NP', 'O')
('steps.', 'steps.', 'NNS', 'I-NP', 'O')
The first step is the input preprocessing step where the analysis system gets data from the database and converts it into an appropriate data format so that it can be used in the analysis system.
('The', 'The', 'DT', 'B-NP', 'O')
('first', 'first', 'JJ', 'I-NP', 'O')
('step', 'step', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('input', 'input', 'NN', 'I-NP', 'O')
('preprocessing', 'preprocesse', 'VBG', 'B-VP', 'O')
('step', 'step', 'NN', 'B-NP', 'O')
('where', 'where', 'WRB', 'B-ADVP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('system', 'system', 'NN', 'I-NP', 'O')
('gets', 'get', 'VBZ', 'B-VP', 'O')
('data', 'datum', 'NNS', 'B-NP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('database', 'database', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('converts', 'convert', 'VBZ', 'B-VP', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('into', 'into', 'IN', 'B-PP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('appropriate', 'appropriate', 'JJ', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('format', 'format', 'VBP', 'B-VP', 'O')
('so', 'so', 'RB', 'B-SBAR', 'O')
('that', 'that', 'IN', 'I-SBAR', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('used', 'use', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('system.', 'system.', 'NN', 'I-NP', 'O')
The second step is the training step using the PSO algorithm to create classification rules.
('The', 'The', 'DT', 'B-NP', 'O')
('second', 'second', 'JJ', 'I-NP', 'O')
('step', 'step', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('training', 'training', 'NN', 'I-NP', 'O')
('step', 'step', 'NN', 'I-NP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('create', 'create', 'VB', 'I-VP', 'O')
('classification', 'classification', 'NN', 'B-NP', 'O')
('rules.', 'rules.', 'NN', 'I-NP', 'O')
An example for the training data is shown in Fig.
('An', 'An', 'DT', 'B-NP', 'O')
('example', 'example', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('training', 'training', 'NN', 'I-NP', 'O')
('data', 'data', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('shown', 'show', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('Fig.', 'Fig.', 'NNP', 'B-NP', 'O')
1.
('1.', '1.', 'LS', 'B-LST', 'O')
It contains the sample ID, probe ID, Expression level, and class.
('It', 'It', 'PRP', 'B-NP', 'O')
('contains', 'contain', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('sample', 'sample', 'NN', 'I-NP', 'O')
('ID,', 'ID,', 'NN', 'I-NP', 'O')
('probe', 'probe', 'NN', 'I-NP', 'O')
('ID,', 'ID,', 'NN', 'I-NP', 'O')
('Expression', 'Expression', 'NN', 'I-NP', 'O')
('level,', 'level,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('class.', 'class.', 'NN', 'B-NP', 'O')
The training data and test data are divided with a 10fold cross validation mechanism.
('The', 'The', 'DT', 'B-NP', 'O')
('training', 'training', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('test', 'test', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('divided', 'divide', 'VBN', 'I-VP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('10fold', '10fold', 'JJ', 'I-NP', 'O')
('cross', 'cross', 'NN', 'I-NP', 'O')
('validation', 'validation', 'NN', 'I-NP', 'O')
('mechanism.', 'mechanism.', 'NN', 'I-NP', 'O')
The particles of the PSO algorithm represent rules in the classification system.
('The', 'The', 'DT', 'B-NP', 'O')
('particles', 'particle', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('represent', 'represent', 'VBP', 'B-VP', 'O')
('rules', 'rule', 'NNS', 'B-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('system.', 'system.', 'NN', 'I-NP', 'O')
Each particle includes information such as the probe number, gene expression value, class, local accuracy of rule.
('Each', 'Each', 'DT', 'B-NP', 'O')
('particle', 'particle', 'NN', 'I-NP', 'O')
('includes', 'include', 'VBZ', 'B-VP', 'O')
('information', 'information', 'NN', 'B-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('probe', 'probe', 'NN', 'I-NP', 'O')
('number,', 'number,', 'NN', 'I-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('expression', 'expression', 'NN', 'I-NP', 'O')
('value,', 'value,', 'NN', 'I-NP', 'O')
('class,', 'class,', 'NN', 'I-NP', 'O')
('local', 'local', 'JJ', 'I-NP', 'O')
('accuracy', 'accuracy', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('rule.', 'rule.', 'NN', 'B-NP', 'O')
The fitness of a particle is defined as the accuracy of the rule it represents.
('The', 'The', 'DT', 'B-NP', 'O')
('fitness', 'fitness', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('particle', 'particle', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('defined', 'define', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('accuracy', 'accuracy', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('rule', 'rule', 'NN', 'I-NP', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('represents.', 'represents.', 'VBZ', 'B-VP', 'O')
The position of a particle is updated by calculating the difference between the velocity in time t and t＋1.
('The', 'The', 'DT', 'B-NP', 'O')
('position', 'position', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('particle', 'particle', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('updated', 'update', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('calculating', 'calculate', 'VBG', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('difference', 'difference', 'NN', 'I-NP', 'O')
('between', 'between', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('velocity', 'velocity', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('time', 'time', 'NN', 'B-NP', 'O')
('t', 't', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('t＋1.', 't＋1.', 'NN', 'B-NP', 'O')
When updating the position, a fitness value of each rule is computed.
('When', 'When', 'WRB', 'B-ADVP', 'O')
('updating', 'update', 'VBG', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('position,', 'position,', 'NN', 'I-NP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('fitness', 'fitness', 'NN', 'I-NP', 'O')
('value', 'value', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('rule', 'rule', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('computed.', 'computed.', 'NN', 'B-NP', 'O')
And if the calculated fitness value is greater than the global fitness, then the current fitness replaces the global fitness.
('And', 'And', 'CC', 'O', 'O')
('if', 'if', 'IN', 'B-SBAR', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('calculated', 'calculate', 'VBN', 'I-NP', 'O')
('fitness', 'fitness', 'NN', 'I-NP', 'O')
('value', 'value', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('greater', 'great', 'JJR', 'B-ADJP', 'O')
('than', 'than', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('global', 'global', 'JJ', 'I-NP', 'O')
('fitness,', 'fitness,', 'NN', 'I-NP', 'O')
('then', 'then', 'RB', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('current', 'current', 'JJ', 'I-NP', 'O')
('fitness', 'fitness', 'NN', 'I-NP', 'O')
('replaces', 'replace', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('global', 'global', 'JJ', 'I-NP', 'O')
('fitness.', 'fitness.', 'NNS', 'I-NP', 'O')
After the training process, many rules are produced and the best rules would be chosen as a final set of rules.
('After', 'After', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('training', 'training', 'NN', 'I-NP', 'O')
('process,', 'process,', 'VBD', 'B-VP', 'O')
('many', 'many', 'JJ', 'B-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('produced', 'produce', 'VBN', 'I-VP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('best', 'good', 'JJS', 'I-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('would', 'would', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('chosen', 'choose', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('final', 'final', 'JJ', 'I-NP', 'O')
('set', 'set', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('rules.', 'rules.', 'NN', 'B-NP', 'O')
Then the rule is applied to the test data and from the predicted class results we can compare them with the correct answers provided by the test data set to get the accuracy of the prediction.
('Then', 'Then', 'RB', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('rule', 'rule', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('applied', 'apply', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('test', 'test', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'B-PP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('predicted', 'predict', 'VBN', 'I-NP', 'O')
('class', 'class', 'NN', 'I-NP', 'O')
('results', 'result', 'VBZ', 'B-VP', 'O')
('we', 'we', 'PRP', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('compare', 'compare', 'VB', 'I-VP', 'O')
('them', 'them', 'PRP', 'B-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('correct', 'correct', 'JJ', 'I-NP', 'O')
('answers', 'answer', 'NNS', 'I-NP', 'O')
('provided', 'provide', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('test', 'test', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('set', 'set', 'VBN', 'B-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('get', 'get', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('accuracy', 'accuracy', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('prediction.', 'prediction.', 'NN', 'I-NP', 'O')
The second phase is using the rules discovered from the previous step to predict the classes for the new data set.
('The', 'The', 'DT', 'B-NP', 'O')
('second', 'second', 'JJ', 'I-NP', 'O')
('phase', 'phase', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('using', 'use', 'VBG', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('discovered', 'discover', 'VBN', 'B-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('previous', 'previous', 'JJ', 'I-NP', 'O')
('step', 'step', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('predict', 'predict', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('classes', 'class', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('new', 'new', 'JJ', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('set.', 'set.', 'NN', 'I-NP', 'O')
The PSObased classification system is implemented with C.  Fig.
('The', 'The', 'DT', 'B-NP', 'O')
('PSObased', 'PSObased', 'JJ', 'I-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('system', 'system', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('implemented', 'implement', 'VBN', 'I-VP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('C.', 'C.', 'NNP', 'B-NP', 'O')
('Fig.', 'Fig.', 'NNP', 'I-NP', 'O')
2 shows the results of the classification rules found.
('2', '2', 'CD', 'B-NP', 'O')
('shows', 'show', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('results', 'result', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('found.', 'found.', 'VBN', 'B-VP', 'O')
The number of iterations can be customized by the user.
('The', 'The', 'DT', 'B-NP', 'O')
('number', 'number', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('iterations', 'iteration', 'NNS', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('customized', 'customize', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('user.', 'user.', 'NN', 'I-NP', 'O')
The DNA chip data used was the AB 1700 mouse chip (1dye) which was provided from Macrogen Inc.  and was composed of 100 different genes and 24 samples.
('The', 'The', 'DT', 'B-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('used', 'use', 'VBN', 'B-VP', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('AB', 'AB', 'NN', 'I-NP', 'O')
('1700', '1700', 'CD', 'I-NP', 'O')
('mouse', 'mouse', 'NN', 'I-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('(1dye)', '(1dye)', 'NN', 'I-NP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('provided', 'provide', 'VBN', 'I-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('Macrogen', 'Macrogen', 'NNP', 'B-NP', 'O')
('Inc.', 'Inc.', 'NNP', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('composed', 'compose', 'VBN', 'I-VP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('100', '100', 'CD', 'B-NP', 'B-DNA')
('different', 'different', 'JJ', 'I-NP', 'I-DNA')
('genes', 'gene', 'NNS', 'I-NP', 'I-DNA')
('and', 'and', 'CC', 'O', 'O')
('24', '24', 'CD', 'B-NP', 'O')
('samples.', 'samples.', 'NN', 'I-NP', 'O')
The number of classes is 2 and each class has 12 samples.
('The', 'The', 'DT', 'B-NP', 'O')
('number', 'number', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('classes', 'class', 'NNS', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('2', '2', 'CD', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('class', 'class', 'NN', 'I-NP', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('12', '12', 'CD', 'B-NP', 'O')
('samples.', 'samples.', 'NNS', 'I-NP', 'O')
The PSObased classification system can be used for DNA chip data analysis.
('The', 'The', 'DT', 'B-NP', 'O')
('PSObased', 'PSObased', 'JJ', 'I-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('system', 'system', 'NN', 'I-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('used', 'use', 'VBN', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('analysis.', 'analysis.', 'NN', 'I-NP', 'O')
Several customization options are available but more options will be available in the future to customize the fitness functions and particles in some other applications.
('Several', 'Several', 'JJ', 'B-NP', 'O')
('customization', 'customization', 'NN', 'I-NP', 'O')
('options', 'option', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('available', 'available', 'JJ', 'B-ADJP', 'O')
('but', 'but', 'CC', 'O', 'O')
('more', 'more', 'JJR', 'B-NP', 'O')
('options', 'option', 'NNS', 'I-NP', 'O')
('will', 'will', 'MD', 'B-VP', 'O')
