New Approach to the Analysis of Palindromic Structure in Genome SequencesPABAP (Palindrome Analysis by BLAST Program) is an analysis system that identifies palindromic sequences from a large genome sequence up to several megabases long.
('New', 'New', 'NNP', 'B-NP', 'O')
('running', 'run', 'VBG', 'B-VP', 'O')
('BLAST', 'BLAST', 'NN', 'B-NP', 'B-cell_type')
('and', 'and', 'CC', 'O', 'O')
('filtering', 'filter', 'VBG', 'B-NP', 'O')
('hits', 'hit', 'NNS', 'I-NP', 'O')
('after', 'after', 'IN', 'B-PP', 'O')
('homology', 'homology', 'NN', 'B-NP', 'O')
('search', 'search', 'NN', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('given', 'give', 'VBN', 'I-VP', 'O')
('simultaneously', 'simultaneously', 'RB', 'B-ADVP', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('input', 'input', 'NN', 'I-NP', 'O')
('page.', 'page.', 'NN', 'I-NP', 'O')
After formatting input sequence to generate BLAST-compatible database, BLASTN search is executed using the input sequence also as a query without low complexity filter.
('After', 'After', 'IN', 'B-PP', 'O')
('formatting', 'format', 'VBG', 'B-VP', 'O')
('input', 'input', 'NN', 'B-NP', 'O')
('sequence', 'sequence', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('generate', 'generate', 'VB', 'I-VP', 'O')
('BLAST-compatible', 'BLAST-compatible', 'JJ', 'B-NP', 'O')
('database,', 'database,', 'NN', 'I-NP', 'O')
('BLASTN', 'BLASTN', 'NN', 'I-NP', 'O')
('search', 'search', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('executed', 'execute', 'VBN', 'I-VP', 'O')
('using', 'use', 'VBG', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('input', 'input', 'NN', 'I-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('also', 'also', 'RB', 'B-ADVP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('query', 'query', 'NN', 'I-NP', 'O')
('without', 'without', 'IN', 'B-PP', 'O')
('low', 'low', 'JJ', 'B-NP', 'O')
('complexity', 'complexity', 'NN', 'I-NP', 'O')
('filter.', 'filter.', 'NN', 'I-NP', 'O')
Output is set to tabular format to facilitate loading results directly into a MySQL database.
('Output', 'Output', 'NN', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('set', 'set', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('tabular', 'tabular', 'JJ', 'B-NP', 'O')
('format', 'format', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('facilitate', 'facilitate', 'VB', 'I-VP', 'O')
('loading', 'load', 'VBG', 'B-NP', 'O')
('results', 'result', 'NNS', 'I-NP', 'O')
('directly', 'directly', 'RB', 'B-ADVP', 'O')
('into', 'into', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('MySQL', 'MySQL', 'NN', 'I-NP', 'O')
('database.', 'database.', 'NN', 'I-NP', 'O')
Filtering is then carried out onto the data records to eliminate 1) self-matches that exactly overlap the same position withinthe sequence and 2) matches below threshold values, such as alignment length, sequence identity and gap size.
('Filtering', 'Filtering', 'NNP', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('then', 'then', 'RB', 'I-VP', 'O')
('carried', 'carry', 'VBN', 'I-VP', 'O')
('out', 'out', 'RP', 'B-PRT', 'O')
('onto', 'onto', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('records', 'record', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('eliminate', 'eliminate', 'VB', 'I-VP', 'O')
('1)', '1)', 'CD', 'B-NP', 'O')
('self-matches', 'self-match', 'NNS', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('exactly', 'exactly', 'RB', 'B-ADVP', 'O')
('overlap', 'overlap', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('same', 'same', 'JJ', 'I-NP', 'O')
('position', 'position', 'NN', 'I-NP', 'O')
('within', 'within', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('sequence', 'sequence', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('2)', '2)', 'NN', 'I-NP', 'O')
('matches', 'match', 'NNS', 'I-NP', 'O')
('below', 'below', 'IN', 'B-PP', 'O')
('threshold', 'threshold', 'NN', 'B-NP', 'O')
('values,', 'values,', 'NN', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('alignment', 'alignment', 'NN', 'B-NP', 'B-DNA')
('length,', 'length,', 'NN', 'I-NP', 'I-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('identity', 'identity', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('gap', 'gap', 'NN', 'B-NP', 'O')
('size.', 'size.', 'NN', 'I-NP', 'O')
Only matches in the opposite direction to the query sequences with spacer length below a threshold are then reported.
('Only', 'Only', 'RB', 'B-ADVP', 'O')
('matches', 'match', 'VBZ', 'B-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('opposite', 'opposite', 'JJ', 'I-NP', 'O')
('direction', 'direction', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('query', 'query', 'NN', 'I-NP', 'B-DNA')
('sequences', 'sequence', 'NNS', 'I-NP', 'I-DNA')
('with', 'with', 'IN', 'B-PP', 'O')
('spacer', 'spacer', 'NN', 'B-NP', 'O')
('length', 'length', 'NN', 'I-NP', 'O')
('below', 'below', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('threshold', 'threshold', 'NN', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('then', 'then', 'RB', 'I-VP', 'O')
('reported.', 'reported.', 'VB', 'I-VP', 'O')
Results are represented by a table and an image (PDF file) that shows the position of palindromic regions on the input sequence scale (Fig.
('Results', 'Result', 'NNS', 'B-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('represented', 'represent', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('table', 'table', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('image', 'image', 'NN', 'I-NP', 'O')
('(PDF', '(PDF', 'NN', 'I-NP', 'O')
('file)', 'file)', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('shows', 'show', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('position', 'position', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('palindromic', 'palindromic', 'JJ', 'B-NP', 'B-DNA')
('regions', 'region', 'NNS', 'I-NP', 'I-DNA')
('on', 'on', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('input', 'input', 'NN', 'I-NP', 'O')
('sequence', 'sequence', 'NN', 'I-NP', 'O')
('scale', 'scale', 'NN', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NN', 'I-NP', 'O')
2).
('2).', '2).', 'LS', 'B-LST', 'O')
We compared the performance of PABAP with PALINDROME, a program in publicly available EMBOSS package ( http://emboss.sourceforge.net/ ).
('We', 'We', 'PRP', 'B-NP', 'O')
('compared', 'compare', 'VBD', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('performance', 'performance', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('PABAP', 'PABAP', 'NN', 'B-NP', 'B-protein')
('with', 'with', 'IN', 'B-PP', 'O')
('PALINDROME,', 'PALINDROME,', 'NN', 'B-NP', 'B-DNA')
('a', 'a', 'DT', 'B-NP', 'O')
('program', 'program', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('publicly', 'publicly', 'RB', 'B-NP', 'O')
('available', 'available', 'JJ', 'I-NP', 'O')
('EMBOSS', 'EMBOSS', 'NN', 'I-NP', 'O')
('package', 'package', 'NN', 'I-NP', 'O')
('(', '(', '(', 'O', 'O')
('http://emboss.sourceforge.net/', 'http://emboss.sourceforge.net/', 'NN', 'B-NP', 'O')
(').', ').', ')', 'O', 'O')
Time required for finding pure palindromic sequences or inverted repeats heavily depends on the input sequence length and BLAST search parameters (Table 1).
('Time', 'Time', 'NN', 'B-NP', 'O')
('required', 'require', 'VBN', 'B-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('finding', 'find', 'VBG', 'B-VP', 'O')
('pure', 'pure', 'JJ', 'B-NP', 'B-DNA')
('palindromic', 'palindromic', 'JJ', 'I-NP', 'I-DNA')
('sequences', 'sequence', 'NNS', 'I-NP', 'I-DNA')
('or', 'or', 'CC', 'O', 'O')
('inverted', 'invert', 'VBN', 'B-VP', 'O')
('repeats', 'repeat', 'NNS', 'B-NP', 'O')
('heavily', 'heavily', 'RB', 'B-ADVP', 'O')
('depends', 'depend', 'VBZ', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('input', 'input', 'NN', 'I-NP', 'O')
('sequence', 'sequence', 'NN', 'I-NP', 'O')
('length', 'length', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('BLAST', 'BLAST', 'NN', 'B-NP', 'B-cell_type')
('search', 'search', 'NN', 'I-NP', 'O')
('parameters', 'parameter', 'NNS', 'I-NP', 'O')
('(Table', '(Table', 'JJ', 'B-ADJP', 'O')
('1).', '1).', 'CD', 'B-NP', 'O')
The most crucial parameter determining sensitivity was E value cutoff; larger than 50,000 is recommended for detection of palindromes with short repeat units.
('The', 'The', 'DT', 'B-NP', 'O')
('most', 'most', 'RBS', 'I-NP', 'O')
('crucial', 'crucial', 'JJ', 'I-NP', 'O')
('parameter', 'parameter', 'NN', 'I-NP', 'O')
('determining', 'determine', 'VBG', 'B-VP', 'O')
('sensitivity', 'sensitivity', 'NN', 'B-NP', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('E', 'E', 'NN', 'B-NP', 'O')
('value', 'value', 'NN', 'I-NP', 'O')
('cutoff;', 'cutoff;', 'NN', 'I-NP', 'O')
('larger', 'large', 'JJR', 'B-ADJP', 'O')
('than', 'than', 'IN', 'B-PP', 'O')
('50,000', '50,000', 'CD', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('recommended', 'recommend', 'VBN', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('detection', 'detection', 'NN', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('palindromes', 'palindrome', 'NNS', 'B-NP', 'B-DNA')
('with', 'with', 'IN', 'B-PP', 'O')
('short', 'short', 'JJ', 'B-NP', 'O')
('repeat', 'repeat', 'NN', 'I-NP', 'O')
('units.', 'units.', 'NNS', 'I-NP', 'O')
In most cases, PABAP surpassed PALINDROME in terms of execution speed.
('In', 'In', 'IN', 'B-PP', 'O')
('most', 'most', 'JJS', 'B-NP', 'O')
('cases,', 'cases,', 'NN', 'I-NP', 'O')
('PABAP', 'PABAP', 'NN', 'I-NP', 'O')
('surpassed', 'surpass', 'VBD', 'B-VP', 'O')
('PALINDROME', 'PALINDROME', 'NN', 'B-NP', 'B-DNA')
('in', 'in', 'IN', 'B-PP', 'O')
('terms', 'term', 'NNS', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('execution', 'execution', 'NN', 'B-NP', 'O')
('speed.', 'speed.', 'NN', 'I-NP', 'O')
PALINDROME was best suitable only for identification of true palindromes from sequences several kilobases long.
('PALINDROME', 'PALINDROME', 'NN', 'B-NP', 'B-DNA')
('was', 'be', 'VBD', 'B-VP', 'O')
('best', 'well', 'RBS', 'B-ADJP', 'O')
('suitable', 'suitable', 'JJ', 'I-ADJP', 'O')
('only', 'only', 'RB', 'B-ADVP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('identification', 'identification', 'NN', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('true', 'true', 'JJ', 'B-NP', 'B-DNA')
('palindromes', 'palindrome', 'NNS', 'I-NP', 'I-DNA')
('from', 'from', 'IN', 'B-PP', 'O')
('sequences', 'sequence', 'NNS', 'B-NP', 'O')
('several', 'several', 'JJ', 'B-NP', 'O')
('kilobases', 'kilobas', 'NNS', 'I-NP', 'O')
('long.', 'long.', 'RB', 'B-ADVP', 'O')
Our application is superior to PALINDROME in finding symmetricalduplication at a gene level or inverted repeats flanking a genomic sequence that are target sites for site-specific recombination.
('Our', 'Our', 'PRP$', 'B-NP', 'O')
('application', 'application', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('superior', 'superior', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('PALINDROME', 'PALINDROME', 'VB', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('finding', 'find', 'VBG', 'B-VP', 'O')
('symmetrical', 'symmetrical', 'JJ', 'B-NP', 'O')
('duplication', 'duplication', 'NN', 'I-NP', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('level', 'level', 'NN', 'I-NP', 'O')
('or', 'or', 'CC', 'O', 'O')
('inverted', 'invert', 'VBN', 'B-VP', 'O')
('repeats', 'repeat', 'NNS', 'B-NP', 'O')
('flanking', 'flank', 'VBG', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('genomic', 'genomic', 'JJ', 'I-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('that', 'that', 'WDT', 'B-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('target', 'target', 'NN', 'B-NP', 'B-DNA')
('sites', 'site', 'NNS', 'I-NP', 'I-DNA')
('for', 'for', 'IN', 'B-PP', 'O')
('site-specific', 'site-specific', 'JJ', 'B-NP', 'O')
('recombination.', 'recombination.', 'NN', 'I-NP', 'O')
We have successfully applied this strategy for finding inverted repeats at the end of putative IS elements from the genome sequence of a Corynebacterium species (unpublished data).
('We', 'We', 'PRP', 'B-NP', 'O')
('have', 'have', 'VBP', 'B-VP', 'O')
('successfully', 'successfully', 'RB', 'I-VP', 'O')
('applied', 'apply', 'VBN', 'I-VP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('strategy', 'strategy', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('finding', 'find', 'VBG', 'B-VP', 'O')
('inverted', 'inverted', 'JJ', 'B-NP', 'O')
('repeats', 'repeat', 'NNS', 'I-NP', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('end', 'end', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('putative', 'putative', 'JJ', 'B-NP', 'O')
('IS', 'IS', 'NN', 'I-NP', 'B-DNA')
('elements', 'element', 'NNS', 'I-NP', 'I-DNA')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('genome', 'genome', 'NN', 'I-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('of', 'of', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('Corynebacterium', 'Corynebacterium', 'NNP', 'I-NP', 'O')
('species', 'specie', 'NNS', 'I-NP', 'O')
('(unpublished', '(unpublishe', 'VBD', 'B-VP', 'O')
('data).', 'data).', 'NN', 'B-NP', 'O')
The strong point of PABAP lies in faster speed, flexible parameter setting, ability to identify inverted repeats with atypical geometry (long repeat units or spacers) or low identities, and graphical output that enable us to envisage palindromic sequence context at a genome level.
('The', 'The', 'DT', 'B-NP', 'O')
('strong', 'strong', 'JJ', 'I-NP', 'O')
('point', 'point', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('PABAP', 'PABAP', 'NN', 'B-NP', 'B-protein')
('lies', 'lie', 'VBZ', 'B-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('faster', 'fast', 'JJR', 'B-NP', 'O')
('speed,', 'speed,', 'NN', 'I-NP', 'O')
('flexible', 'flexible', 'JJ', 'I-NP', 'O')
('parameter', 'parameter', 'NN', 'I-NP', 'O')
('setting,', 'setting,', 'NN', 'I-NP', 'O')
('ability', 'ability', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('identify', 'identify', 'VB', 'I-VP', 'O')
('inverted', 'inverted', 'JJ', 'B-NP', 'O')
('repeats', 'repeat', 'NNS', 'I-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('atypical', 'atypical', 'JJ', 'B-NP', 'B-protein')
('geometry', 'geometry', 'NN', 'I-NP', 'I-protein')
('(long', '(long', 'IN', 'B-PP', 'I-protein')
('repeat', 'repeat', 'NN', 'B-NP', 'I-protein')
('units', 'unit', 'NNS', 'I-NP', 'I-protein')
('or', 'or', 'CC', 'O', 'O')
('spacers)', 'spacers)', 'NN', 'B-NP', 'O')
('or', 'or', 'CC', 'O', 'O')
('low', 'low', 'JJ', 'B-NP', 'O')
('identities,', 'identities,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('graphical', 'graphical', 'JJ', 'B-NP', 'O')
('output', 'output', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('enable', 'enable', 'VBP', 'B-VP', 'O')
('us', 'us', 'PRP', 'B-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('envisage', 'envisage', 'VB', 'I-VP', 'O')
('palindromic', 'palindromic', 'JJ', 'B-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('context', 'context', 'NN', 'I-NP', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('genome', 'genome', 'NN', 'I-NP', 'O')
('level.', 'level.', 'NN', 'I-NP', 'O')
