arraylmpute: Software for Exploratory Analysis and Imputation of Missing Values for Microarray Dataarraylmpute is a software for exploratory analysis of missing data and imputation of missing values in microarray data.
('arraylmpute:', 'arraylmpute:', ':', 'O', 'O')
('chips', 'chip', 'NNS', 'I-NP', 'O')
('X01T', 'X01T', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('X04T,', 'X04T,', 'NN', 'I-NP', 'O')
('respectively.', 'respectively.', 'NN', 'I-NP', 'O')
In Fig.
('In', 'In', 'IN', 'B-PP', 'O')
('Fig.', 'Fig.', 'NNP', 'B-NP', 'O')
1d, there are no specific patterns of red spots, which suggests that the missing pattern of X01T is random.
('1d,', '1d,', 'LS', 'B-LST', 'O')
('there', 'there', 'EX', 'B-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('no', 'no', 'DT', 'B-NP', 'O')
('specific', 'specific', 'JJ', 'I-NP', 'O')
('patterns', 'pattern', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('red', 'red', 'JJ', 'B-NP', 'O')
('spots,', 'spots,', 'NN', 'I-NP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('suggests', 'suggest', 'VBZ', 'B-VP', 'O')
('that', 'that', 'IN', 'B-SBAR', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'JJ', 'I-NP', 'O')
('pattern', 'pattern', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('X01T', 'X01T', 'NN', 'B-NP', 'B-protein')
('is', 'be', 'VBZ', 'B-VP', 'O')
('random.', 'random.', 'RB', 'B-ADVP', 'O')
On the other hand, in Fig.
('On', 'On', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('other', 'other', 'JJ', 'I-NP', 'O')
('hand,', 'hand,', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('Fig.', 'Fig.', 'NNP', 'B-NP', 'O')
1e, most red spots are located in the right lower corner.
('1e,', '1e,', 'LS', 'B-LST', 'O')
('most', 'most', 'RBS', 'B-NP', 'O')
('red', 'red', 'JJ', 'I-NP', 'O')
('spots', 'spot', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('located', 'located', 'JJ', 'B-ADJP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('right', 'right', 'JJ', 'I-NP', 'O')
('lower', 'low', 'JJR', 'I-NP', 'O')
('corner.', 'corner.', 'NN', 'I-NP', 'O')
In this case, experimenters need to check the right lower corner of this chip for any possible artifacts of the chip.
('In', 'In', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('case,', 'case,', 'NN', 'I-NP', 'O')
('experimenters', 'experimenter', 'NNS', 'I-NP', 'O')
('need', 'need', 'VBP', 'B-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('check', 'check', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('right', 'right', 'JJ', 'I-NP', 'O')
('lower', 'low', 'JJR', 'I-NP', 'O')
('corner', 'corner', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('any', 'any', 'DT', 'B-NP', 'O')
('possible', 'possible', 'JJ', 'I-NP', 'O')
('artifacts', 'artifact', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('chip.', 'chip.', 'NN', 'I-NP', 'O')
For the imputation of missing values, arraylmpute providesseveral    imputation    methods    such    as    average    impute (AVE, Feten et al, 2005), kNN, LLS, RLSP, and BPCA.
('For', 'For', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('missing', 'miss', 'VBG', 'B-VP', 'O')
('values,', 'values,', 'NN', 'B-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('several', 'several', 'JJ', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('average', 'average', 'JJ', 'B-NP', 'O')
('impute', 'impute', 'NN', 'I-NP', 'O')
('(AVE,', '(AVE,', 'NNP', 'I-NP', 'O')
('Feten', 'Feten', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al,', 'al,', 'NNP', 'I-NP', 'O')
('2005),', '2005),', 'VBD', 'B-VP', 'O')
('kNN,', 'kNN,', 'NNP', 'B-NP', 'O')
('LLS,', 'LLS,', 'NNP', 'I-NP', 'O')
('RLSP,', 'RLSP,', 'NNP', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('BPCA.', 'BPCA.', 'NNP', 'B-NP', 'O')
Therefore, the users can impute the missing values by these methods and simultaneously compare them to choose an appropriate imputation method.
('Therefore,', 'Therefore,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('users', 'user', 'NNS', 'I-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('impute', 'impute', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'JJ', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('these', 'these', 'DT', 'B-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('simultaneously', 'simultaneously', 'RB', 'B-VP', 'O')
('compare', 'compare', 'VB', 'I-VP', 'O')
('them', 'them', 'PRP', 'B-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('choose', 'choose', 'VB', 'I-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('appropriate', 'appropriate', 'JJ', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method.', 'method.', 'NN', 'I-NP', 'O')
In addition, the users can upload their own imputed values from their newly developed imputation method and compare them with the imputed values provided by arraylmpute.
('In', 'In', 'IN', 'B-PP', 'O')
('addition,', 'addition,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('users', 'user', 'NNS', 'I-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('upload', 'upload', 'VB', 'I-VP', 'O')
('their', 'their', 'PRP$', 'B-NP', 'O')
('own', 'own', 'JJ', 'I-NP', 'O')
('imputed', 'imputed', 'JJ', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('their', 'their', 'PRP$', 'B-NP', 'O')
('newly', 'newly', 'RB', 'I-NP', 'O')
('developed', 'develop', 'VBN', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('compare', 'compare', 'VB', 'B-VP', 'O')
('them', 'them', 'PRP', 'B-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputed', 'impute', 'VBN', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('provided', 'provide', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('arraylmpute.', 'arraylmpute.', 'NN', 'B-NP', 'O')
For an overall comparison, arraylmpute provides ascatter plot for each pair of the imputed values as well as the corresponding p-value of the pairwise t-test (Fig.
('For', 'For', 'IN', 'B-PP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('overall', 'overall', 'JJ', 'I-NP', 'O')
('comparison,', 'comparison,', 'NN', 'I-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('scatter', 'scatter', 'NN', 'I-NP', 'O')
('plot', 'plot', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('pair', 'pair', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputed', 'impute', 'VBN', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('as', 'as', 'RB', 'B-CONJP', 'O')
('well', 'well', 'RB', 'I-CONJP', 'O')
('as', 'as', 'IN', 'I-CONJP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('corresponding', 'corresponding', 'JJ', 'I-NP', 'O')
('p-value', 'p-value', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('pairwise', 'pairwise', 'JJ', 'I-NP', 'O')
('t-test', 't-test', 'NN', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NNP', 'B-NP', 'O')
2a).
('2a).', '2a).', 'LS', 'B-LST', 'O')
arraylmpute also provides a profile plot to compare the imputed values for each gene (Fig.
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('also', 'also', 'RB', 'B-ADVP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('profile', 'profile', 'JJ', 'I-NP', 'O')
('plot', 'plot', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('compare', 'compare', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputed', 'imputed', 'JJ', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NN', 'I-NP', 'O')
2b).
('2b).', '2b).', 'LS', 'B-LST', 'O')
In order to compare imputation methods, arraylmpute generates missing observations randomly and then imputes the missing observations using all the imputation methods available, arraylmpute computes the normalized root mean squared errors (NRMSE, Oba et al., 2003) foreach imputation method by comparing the imputed values with the true values (Fig.
('In', 'In', 'IN', 'B-SBAR', 'O')
('order', 'order', 'NN', 'O', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('compare', 'compare', 'VB', 'I-VP', 'O')
('imputation', 'imputation', 'NN', 'B-NP', 'O')
('methods,', 'methods,', 'NN', 'I-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('generates', 'generate', 'VBZ', 'B-VP', 'O')
('missing', 'miss', 'VBG', 'B-VP', 'O')
('observations', 'observation', 'NNS', 'B-NP', 'O')
('randomly', 'randomly', 'RB', 'B-ADVP', 'O')
('and', 'and', 'CC', 'O', 'O')
('then', 'then', 'RB', 'B-VP', 'O')
('imputes', 'impute', 'VBZ', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('observations', 'observation', 'NNS', 'I-NP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('all', 'all', 'PDT', 'B-NP', 'O')
('the', 'the', 'DT', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('available,', 'available,', 'IN', 'B-PP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('computes', 'compute', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('normalized', 'normalized', 'JJ', 'I-NP', 'O')
('root', 'root', 'NN', 'I-NP', 'O')
('mean', 'mean', 'JJ', 'I-NP', 'O')
('squared', 'squared', 'JJ', 'I-NP', 'O')
('errors', 'error', 'NNS', 'I-NP', 'O')
('(NRMSE,', '(NRMSE,', 'NNP', 'B-NP', 'O')
('Oba', 'Oba', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'VBD', 'B-VP', 'O')
('2003)', '2003)', 'CD', 'B-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('comparing', 'compare', 'VBG', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputed', 'impute', 'VBN', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('true', 'true', 'JJ', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NNP', 'B-NP', 'O')
3).
('3).', '3).', 'LS', 'B-LST', 'O')
Even though NRMSE is the most commonly used measure for performance of imputation, NRMSE is sensitive to outliers.
('Even', 'Even', 'RB', 'B-SBAR', 'O')
('though', 'though', 'IN', 'I-SBAR', 'O')
('NRMSE', 'NRMSE', 'NN', 'B-NP', 'B-protein')
('is', 'be', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('most', 'most', 'RBS', 'I-NP', 'O')
('commonly', 'commonly', 'RB', 'I-NP', 'O')
('used', 'use', 'VBN', 'I-NP', 'O')
('measure', 'measure', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('performance', 'performance', 'NN', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('imputation,', 'imputation,', 'NN', 'B-NP', 'O')
('NRMSE', 'NRMSE', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('sensitive', 'sensitive', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('outliers.', 'outliers.', 'VB', 'I-VP', 'O')
To overcome this limitation, arraylmpute provides another measure based on voting.
('To', 'To', 'TO', 'B-VP', 'O')
('overcome', 'overcome', 'VB', 'I-VP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('limitation,', 'limitation,', 'NN', 'I-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('another', 'another', 'DT', 'B-NP', 'O')
('measure', 'measure', 'NN', 'I-NP', 'O')
('based', 'base', 'VBN', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('voting.', 'voting.', 'NN', 'B-NP', 'O')
For each gene, arraylmpute votes the imputation method that has the smallest absolute difference between the imputed values and the true observed values.
('For', 'For', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('gene,', 'gene,', 'NN', 'I-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('votes', 'vote', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('smallest', 'small', 'JJS', 'I-NP', 'O')
('absolute', 'absolute', 'JJ', 'I-NP', 'O')
('difference', 'difference', 'NN', 'I-NP', 'O')
('between', 'between', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputed', 'impute', 'VBN', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('true', 'true', 'JJ', 'I-NP', 'O')
('observed', 'observe', 'VBN', 'I-NP', 'O')
('values.', 'values.', 'NN', 'I-NP', 'O')
One gene is allowed to vote for one imputation method.
('One', 'One', 'CD', 'B-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('allowed', 'allow', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('vote', 'vote', 'VB', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('one', 'one', 'CD', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method.', 'method.', 'NN', 'I-NP', 'O')
arraylmpute also     provides     a     test     of     significant differences    between    imputation    methods    based    on    the mixed effect model (Fig.
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('also', 'also', 'RB', 'B-ADVP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('test', 'test', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('significant', 'significant', 'JJ', 'B-NP', 'O')
('differences', 'difference', 'NNS', 'I-NP', 'O')
('between', 'between', 'IN', 'B-PP', 'O')
('imputation', 'imputation', 'NN', 'B-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('based', 'base', 'VBN', 'B-PP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('mixed', 'mixed', 'JJ', 'I-NP', 'O')
('effect', 'effect', 'NN', 'I-NP', 'O')
('model', 'model', 'NN', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NN', 'I-NP', 'O')
3) in which imputation method is treated as a fixed effect.
('3)', '3)', 'LS', 'B-LST', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'B-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('treated', 'treat', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('fixed', 'fix', 'VBN', 'I-NP', 'O')
('effect.', 'effect.', 'NN', 'I-NP', 'O')
All imputation methods in arraylmputeare developed under the missing at random (MAR)    assumption.
('All', 'All', 'DT', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('arraylmputeare', 'arraylmputeare', 'NN', 'B-NP', 'O')
('developed', 'develop', 'VBN', 'B-VP', 'O')
('under', 'under', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'NN', 'I-NP', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('random', 'random', 'JJ', 'B-NP', 'O')
('(MAR)', '(MAR)', 'NN', 'I-NP', 'O')
('assumption.', 'assumption.', 'NN', 'I-NP', 'O')
However,    the    missing    patterns    of some chips may be missing not at random (MNAR) (Fig.
('However,', 'However,', 'WRB', 'B-ADVP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('patterns', 'pattern', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('some', 'some', 'DT', 'B-NP', 'O')
('chips', 'chip', 'NNS', 'I-NP', 'O')
('may', 'may', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('missing', 'miss', 'VBG', 'I-VP', 'O')
('not', 'not', 'RB', 'O', 'O')
('at', 'at', 'IN', 'B-PP', 'O')
('random', 'random', 'JJ', 'B-NP', 'O')
('(MNAR)', '(MNAR)', 'NNP', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NNP', 'I-NP', 'O')
1c), and they should be treated in different ways(Scheel et al.
('1c),', '1c),', 'LS', 'B-LST', 'O')
('and', 'and', 'CC', 'O', 'O')
('they', 'they', 'PRP', 'B-NP', 'O')
('should', 'should', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('treated', 'treat', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('different', 'different', 'JJ', 'B-NP', 'O')
('ways', 'way', 'NNS', 'I-NP', 'O')
('(Scheel', '(Scheel', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'B-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
t 2005).
('t', 't', 'NN', 'B-NP', 'O')
('2005).', '2005).', 'CD', 'I-NP', 'O')
arraylmpute will be a useful tool to check whether the missing pattern is MAR or MNA .
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('will', 'will', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('useful', 'useful', 'JJ', 'I-NP', 'O')
('tool', 'tool', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('check', 'check', 'VB', 'I-VP', 'O')
('whether', 'whether', 'IN', 'B-SBAR', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'JJ', 'I-NP', 'O')
('pattern', 'pattern', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('MAR', 'MAR', 'NN', 'B-NP', 'B-protein')
('or', 'or', 'CC', 'I-NP', 'O')
('MNA', 'MNA', 'NN', 'I-NP', 'B-protein')
('.', '.', '.', 'O', 'O')
This software runs on R with a couple of R packages-RGtk2 and cairoDevice-for graphical user interface.
('This', 'This', 'DT', 'B-NP', 'O')
('software', 'software', 'NN', 'I-NP', 'O')
('runs', 'run', 'VBZ', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('R', 'R', 'NN', 'B-NP', 'B-protein')
('with', 'with', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('couple', 'couple', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('R', 'R', 'NN', 'B-NP', 'B-protein')
('packages-RGtk2', 'packages-RGtk2', 'NN', 'I-NP', 'I-protein')
('and', 'and', 'CC', 'O', 'O')
('cairoDevice-for', 'cairoDevice-for', 'NN', 'B-NP', 'O')
('graphical', 'graphical', 'JJ', 'I-NP', 'O')
('user', 'user', 'NN', 'I-NP', 'O')
('interface.', 'interface.', 'NN', 'I-NP', 'O')
