Genome-Wide Association Studies of the Korea Association REsource (KARE) Consortium.
('Genome-Wide', 'Genome-Wide', 'NNP', 'B-NP', 'O')
('(2010)', '(2010)', 'LS', 'O', 'O')
('analyzed', 'analyze', 'VBD', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'B-protein')
('for', 'for', 'IN', 'B-PP', 'O')
('3', '3', 'CD', 'B-NP', 'O')
('erythrocyte', 'erythrocyte', 'NN', 'I-NP', 'O')
('traits,', 'traits,', 'NN', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('hemoglobin,', 'hemoglobin,', 'NN', 'B-NP', 'B-protein')
('hematocrit,', 'hematocrit,', 'NN', 'I-NP', 'I-protein')
('and', 'and', 'CC', 'O', 'O')
('red', 'red', 'JJ', 'B-NP', 'O')
('blood', 'blood', 'NN', 'I-NP', 'O')
('cells.', 'cells.', 'NNS', 'I-NP', 'O')
Doo and Kim (2010) conducted an association study between an ADIPOQ gene SNP (rs182052) and obesity in Korean women.
('Doo', 'Doo', 'NNP', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('Kim', 'Kim', 'NNP', 'I-NP', 'O')
('(2010)', '(2010)', 'LS', 'B-LST', 'O')
('conducted', 'conduct', 'VBD', 'B-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('association', 'association', 'NN', 'I-NP', 'O')
('study', 'study', 'NN', 'I-NP', 'O')
('between', 'between', 'IN', 'B-PP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('ADIPOQ', 'ADIPOQ', 'NN', 'I-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('SNP', 'SNP', 'NN', 'I-NP', 'O')
('(rs182052)', '(rs182052)', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('obesity', 'obesity', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('Korean', 'Korean', 'JJ', 'B-NP', 'O')
('women.', 'women.', 'NNS', 'I-NP', 'O')
Kim et al.
('Kim', 'Kim', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
(2010b) compared the Affymetrix SNP array 5.0 and oligoarray platforms for defining copy number variation.
('(2010b)', '(2010b)', 'LS', 'B-LST', 'O')
('compared', 'compare', 'VBD', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Affymetrix', 'Affymetrix', 'NNP', 'I-NP', 'O')
('SNP', 'SNP', 'NN', 'I-NP', 'O')
('array', 'array', 'NN', 'I-NP', 'O')
('5.0', '5.0', 'CD', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('oligoarray', 'oligoarray', 'NN', 'I-NP', 'O')
('platforms', 'platform', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('defining', 'define', 'VBG', 'B-VP', 'O')
('copy', 'copy', 'NN', 'B-NP', 'O')
('number', 'number', 'NN', 'I-NP', 'O')
('variation.', 'variation.', 'NN', 'I-NP', 'O')
Oh et al.
('Oh', 'Oh', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
(2010) applied a joint identification approach to largescale GWA data in order to identify genetic variants of obesity for the Korean population.
('(2010)', '(2010)', 'LS', 'B-LST', 'O')
('applied', 'apply', 'VBD', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('joint', 'joint', 'JJ', 'I-NP', 'O')
('identification', 'identification', 'NN', 'I-NP', 'O')
('approach', 'approach', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('largescale', 'largescale', 'VB', 'I-VP', 'O')
('GWA', 'GWA', 'NNP', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-SBAR', 'O')
('order', 'order', 'NN', 'O', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('identify', 'identify', 'VB', 'I-VP', 'O')
('genetic', 'genetic', 'JJ', 'B-NP', 'O')
('variants', 'variant', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('obesity', 'obesity', 'NN', 'B-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Korean', 'Korean', 'JJ', 'I-NP', 'O')
('population.', 'population.', 'NN', 'I-NP', 'O')
Kim et al.
('Kim', 'Kim', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
(2010a) applied a structural equation model to a GWAS for the following two purposes: to model a complex relationship between a genetic network and traits as risk factors and to achieve   a better understanding of the biological mechanism through not only a single gene but also many genes involved in the pathway of the trait.
('(2010a)', '(2010a)', 'LS', 'B-LST', 'O')
('applied', 'apply', 'VBD', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('structural', 'structural', 'JJ', 'I-NP', 'O')
('equation', 'equation', 'NN', 'I-NP', 'O')
('model', 'model', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'B-protein')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('following', 'follow', 'VBG', 'I-NP', 'O')
('two', 'two', 'CD', 'I-NP', 'O')
('purposes:', 'purposes:', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('model', 'model', 'VB', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('complex', 'complex', 'JJ', 'I-NP', 'O')
('relationship', 'relationship', 'NN', 'I-NP', 'O')
('between', 'between', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('genetic', 'genetic', 'JJ', 'I-NP', 'O')
('network', 'network', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('traits', 'trait', 'NNS', 'I-NP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('risk', 'risk', 'NN', 'B-NP', 'B-protein')
('factors', 'factor', 'NNS', 'I-NP', 'I-protein')
('and', 'and', 'CC', 'O', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('achieve', 'achieve', 'VB', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('better', 'good', 'JJR', 'I-NP', 'O')
('understanding', 'understanding', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('biological', 'biological', 'JJ', 'I-NP', 'O')
('mechanism', 'mechanism', 'NN', 'I-NP', 'O')
('through', 'through', 'IN', 'B-PP', 'O')
('not', 'not', 'RB', 'B-CONJP', 'O')
('only', 'only', 'RB', 'I-CONJP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('single', 'single', 'JJ', 'I-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('but', 'but', 'CC', 'B-CONJP', 'O')
('also', 'also', 'RB', 'I-CONJP', 'O')
('many', 'many', 'JJ', 'B-NP', 'O')
('genes', 'gene', 'NNS', 'I-NP', 'O')
('involved', 'involve', 'VBN', 'B-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('pathway', 'pathway', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('trait.', 'trait.', 'NN', 'I-NP', 'O')
Kim et al.
('Kim', 'Kim', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
(2010d) conducted targeted resequencing of loci identified by the KARE GWAS to detect potential casual and/or rare variants for complex traits, such as type 2 diabetes and triglycerides.
('(2010d)', '(2010d)', 'LS', 'B-LST', 'O')
('conducted', 'conduct', 'VBD', 'B-VP', 'O')
('targeted', 'target', 'VBN', 'B-NP', 'O')
('resequencing', 'resequencing', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('loci', 'locus', 'NNS', 'B-NP', 'O')
('identified', 'identify', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('KARE', 'KARE', 'NN', 'I-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('detect', 'detect', 'VB', 'I-VP', 'O')
('potential', 'potential', 'JJ', 'B-NP', 'O')
('casual', 'casual', 'JJ', 'I-NP', 'O')
('and/or', 'and/or', 'CC', 'I-NP', 'O')
('rare', 'rare', 'JJ', 'I-NP', 'O')
('variants', 'variant', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('complex', 'complex', 'JJ', 'B-NP', 'O')
('traits,', 'traits,', 'NN', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('type', 'type', 'NN', 'B-NP', 'O')
('2', '2', 'CD', 'I-NP', 'O')
('diabetes', 'diabete', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('triglycerides.', 'triglycerides.', 'NNS', 'I-NP', 'O')
During the last 2 years of the consortium, there have been more than 15 meetings and gatherings to present and discuss results of the KARE data analysis.
('During', 'During', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('last', 'last', 'JJ', 'I-NP', 'O')
('2', '2', 'CD', 'I-NP', 'O')
('years', 'year', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('consortium,', 'consortium,', 'NN', 'I-NP', 'O')
('there', 'there', 'EX', 'B-NP', 'O')
('have', 'have', 'VBP', 'B-VP', 'O')
('been', 'be', 'VBN', 'I-VP', 'O')
('more', 'more', 'JJR', 'B-NP', 'O')
('than', 'than', 'IN', 'I-NP', 'O')
('15', '15', 'CD', 'I-NP', 'O')
('meetings', 'meeting', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('gatherings', 'gathering', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('present', 'present', 'VB', 'I-VP', 'O')
('and', 'and', 'CC', 'I-VP', 'O')
('discuss', 'discuss', 'VB', 'I-VP', 'O')
('results', 'result', 'NNS', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('KARE', 'KARE', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('analysis.', 'analysis.', 'NN', 'I-NP', 'O')
Up to 100 participants were involved in the discussions, establishing a new paradigm of science in genomics in Korea.
('Up', 'Up', 'IN', 'B-PP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('100', '100', 'CD', 'B-NP', 'O')
('participants', 'participant', 'NNS', 'I-NP', 'O')
('were', 'be', 'VBD', 'B-VP', 'O')
('involved', 'involve', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('discussions,', 'discussions,', 'NN', 'I-NP', 'O')
('establishing', 'establish', 'VBG', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('new', 'new', 'JJ', 'I-NP', 'O')
('paradigm', 'paradigm', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('science', 'science', 'NN', 'B-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('genomics', 'genomic', 'NNS', 'B-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('Korea.', 'Korea.', 'NNP', 'B-NP', 'O')
The events would not have been possible had KNIH decided not to make the valuable data open to the consortium.
('The', 'The', 'DT', 'B-NP', 'O')
('events', 'event', 'NNS', 'I-NP', 'O')
('would', 'would', 'MD', 'B-VP', 'O')
('not', 'not', 'RB', 'I-VP', 'O')
('have', 'have', 'VB', 'I-VP', 'O')
('been', 'be', 'VBN', 'I-VP', 'O')
('possible', 'possible', 'JJ', 'B-ADJP', 'O')
('had', 'have', 'VBD', 'B-VP', 'O')
('KNIH', 'KNIH', 'NN', 'B-NP', 'O')
('decided', 'decide', 'VBD', 'B-VP', 'O')
('not', 'not', 'RB', 'O', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('make', 'make', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('valuable', 'valuable', 'JJ', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('open', 'open', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('consortium.', 'consortium.', 'NN', 'I-NP', 'O')
As members of the consortium, we appreciate the members of the Center for Genome Science in KNIH, the Ansung and Ansan epidemiological cohorts, and DNALink for producing and managing such enormous and valuable resources.
('As', 'As', 'IN', 'B-SBAR', 'O')
('members', 'member', 'NNS', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('consortium,', 'consortium,', 'NN', 'I-NP', 'O')
('we', 'we', 'PRP', 'B-NP', 'O')
('appreciate', 'appreciate', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('members', 'member', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Center', 'Center', 'NNP', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('Genome', 'Genome', 'NNP', 'B-NP', 'O')
('Science', 'Science', 'NNP', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('KNIH,', 'KNIH,', 'NNP', 'B-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Ansung', 'Ansung', 'NNP', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('Ansan', 'Ansan', 'NNP', 'I-NP', 'O')
('epidemiological', 'epidemiological', 'JJ', 'I-NP', 'O')
('cohorts,', 'cohorts,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('DNALink', 'DNALink', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('producing', 'produce', 'VBG', 'B-VP', 'O')
('and', 'and', 'CC', 'I-VP', 'O')
('managing', 'manage', 'VBG', 'I-VP', 'O')
('such', 'such', 'JJ', 'B-NP', 'O')
('enormous', 'enormous', 'JJ', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('valuable', 'valuable', 'JJ', 'I-NP', 'O')
('resources.', 'resources.', 'NNS', 'I-NP', 'O')
Lastly, we hope to apply these investigations to better serve the health of the participants in the cohorts.
('Lastly,', 'Lastly,', 'NN', 'B-NP', 'O')
('we', 'we', 'PRP', 'B-NP', 'O')
('hope', 'hope', 'VBP', 'B-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('apply', 'apply', 'VB', 'I-VP', 'O')
('these', 'these', 'DT', 'B-NP', 'O')
('investigations', 'investigation', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('better', 'well', 'RBR', 'I-VP', 'O')
('serve', 'serve', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('health', 'health', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('participants', 'participant', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('cohorts.', 'cohorts.', 'NN', 'I-NP', 'O')
